2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:53:17.268489 INFO::Fitting model to feature number 3463, semibin_SRR23364201.31
2025-11-26 17:53:17.295219 INFO::Fitting model to feature number 3464, semibin_SRR6000921.3
2025-11-26 17:53:17.321337 INFO::Fitting model to feature number 3465, maxbin_SRR6000906.038
2025-11-26 17:53:17.34607 INFO::Fitting model to feature number 3466, semibin_SRR5930503.28_sub
2025-11-26 17:53:17.371891 INFO::Fitting model to feature number 3467, semibin_SRR13068851.37
2025-11-26 17:53:17.397802 INFO::Fitting model to feature number 3468, metabat_ERR6254871.18
2025-11-26 17:53:17.423694 INFO::Fitting model to feature number 3469, semibin_SRR11413686.33
2025-11-26 17:53:17.448533 INFO::Fitting model to feature number 3470, semibin_SRR11413653.2
2025-11-26 17:53:17.474627 INFO::Fitting model to feature number 3471, metabat_ERR12405999.13
2025-11-26 17:53:17.500477 INFO::Fitting model to feature number 3472, maxbin_SRR13068835.016
2025-11-26 17:53:17.526319 INFO::Fitting model to feature number 3473, metabat_ERR6275666.46
2025-11-26 17:53:17.552543 INFO::Fitting model to feature number 3474, semibin_SRR13068817.24
2025-11-26 17:53:17.584087 INFO::Fitting model to feature number 3475, semibin_SRR20881975.83
2025-11-26 17:53:17.609121 INFO::Fitting model to feature number 3476, semibin_ERR6264281.30
2025-11-26 17:53:17.636874 INFO::Fitting model to feature number 3477, metabat_ERR6264281.90
2025-11-26 17:53:17.663249 INFO::Fitting model to feature number 3478, metabat_ERR6279666.36_sub
2025-11-26 17:53:17.687999 INFO::Fitting model to feature number 3479, metabat_SRR5930528.52_sub
2025-11-26 17:53:17.71375 INFO::Fitting model to feature number 3480, semibin_ERR6279679.17
2025-11-26 17:53:17.739293 INFO::Fitting model to feature number 3481, semibin_ERR6275668.52_sub
2025-11-26 17:53:17.764207 INFO::Fitting model to feature number 3482, metabat_ERR6279666.25
2025-11-26 17:53:17.789844 INFO::Fitting model to feature number 3483, semibin_SRR6000894.13_sub
2025-11-26 17:53:17.815485 INFO::Fitting model to feature number 3484, semibin_SRR23364230.104
2025-11-26 17:53:17.840259 INFO::Fitting model to feature number 3485, metabat_SRR25825499.32_sub
2025-11-26 17:53:17.865808 INFO::Fitting model to feature number 3486, semibin_ERR6281751.29
2025-11-26 17:53:17.921619 INFO::Fitting model to feature number 3487, metabat_SRR20881986.22
2025-11-26 17:53:17.952286 INFO::Fitting model to feature number 3488, semibin_ERR6282137.95
2025-11-26 17:53:17.978402 INFO::Fitting model to feature number 3489, metabat_SRR23364192.7
2025-11-26 17:53:18.008718 INFO::Fitting model to feature number 3490, semibin_ERR12405955.19
2025-11-26 17:53:18.034677 INFO::Fitting model to feature number 3491, semibin_SRR11413611.77
2025-11-26 17:53:18.060211 INFO::Fitting model to feature number 3492, metabat_SRR20881976.26_sub
2025-11-26 17:53:18.085315 INFO::Fitting model to feature number 3493, semibin_SRR13068851.27_sub
2025-11-26 17:53:18.110937 INFO::Fitting model to feature number 3494, semibin_SRR11413690.41
2025-11-26 17:53:18.13665 INFO::Fitting model to feature number 3495, maxbin_SRR5930494.013
2025-11-26 17:53:18.16178 INFO::Fitting model to feature number 3496, metabat_ERR6281341.52
2025-11-26 17:53:18.193946 INFO::Fitting model to feature number 3497, semibin_SRR23364231.57_sub
2025-11-26 17:53:18.226335 INFO::Fitting model to feature number 3498, metabat_SRR25825511.75
2025-11-26 17:53:18.252249 INFO::Fitting model to feature number 3499, metabat_ERR6279681.66
2025-11-26 17:53:18.277252 INFO::Fitting model to feature number 3500, maxbin_SRR5930503.005
2025-11-26 17:53:18.303274 INFO::Fitting model to feature number 3501, maxbin_ERR6279681.028_sub
2025-11-26 17:53:18.32865 INFO::Fitting model to feature number 3502, maxbin_SRR5930503.019
2025-11-26 17:53:18.353517 INFO::Fitting model to feature number 3503, metabat_ERR6281343.20_sub
2025-11-26 17:53:18.37952 INFO::Fitting model to feature number 3504, metabat_SRR20881979.6
2025-11-26 17:53:18.405562 INFO::Fitting model to feature number 3505, metabat_ERR6264281.62
2025-11-26 17:53:18.430605 INFO::Fitting model to feature number 3506, semibin_ERR6279674.51
2025-11-26 17:53:18.456517 INFO::Fitting model to feature number 3507, maxbin_SRR5930510.035_sub
2025-11-26 17:53:18.486997 INFO::Fitting model to feature number 3508, metabat_SRR23364231.73
2025-11-26 17:53:18.513803 INFO::Fitting model to feature number 3509, semibin_SRR16554743.1
2025-11-26 17:53:18.540704 INFO::Fitting model to feature number 3510, maxbin_SRR5930498.016_sub
2025-11-26 17:53:18.566247 INFO::Fitting model to feature number 3511, metabat_SRR23364231.86
2025-11-26 17:53:18.59172 INFO::Fitting model to feature number 3512, semibin_SRR6000947.23
2025-11-26 17:53:18.637785 INFO::Fitting model to feature number 3513, maxbin_SRR23364230.029
2025-11-26 17:53:18.664755 INFO::Fitting model to feature number 3514, maxbin_SRR23364171.020
2025-11-26 17:53:18.690873 INFO::Fitting model to feature number 3515, semibin_ERR6279622.34
2025-11-26 17:53:18.717207 INFO::Fitting model to feature number 3516, semibin_SRR23364233.3
2025-11-26 17:53:18.742403 INFO::Fitting model to feature number 3517, maxbin_SRR5930497.013
2025-11-26 17:53:18.768289 INFO::Fitting model to feature number 3518, maxbin_SRR11413647.034
2025-11-26 17:53:18.794126 INFO::Fitting model to feature number 3519, maxbin_SRR16168945.044
2025-11-26 17:53:18.821149 INFO::Fitting model to feature number 3520, metabat_SRR5930506.121
2025-11-26 17:53:18.851078 INFO::Fitting model to feature number 3521, semibin_SRR5930533.25
2025-11-26 17:53:18.880447 INFO::Fitting model to feature number 3522, semibin_ERR6282383.15
2025-11-26 17:53:18.904799 INFO::Fitting model to feature number 3523, semibin_SRR13068830.72
2025-11-26 17:53:18.931286 INFO::Fitting model to feature number 3524, metabat_ERR6233695.53
2025-11-26 17:53:18.95662 INFO::Fitting model to feature number 3525, metabat_ERR6279666.4
2025-11-26 17:53:18.981654 INFO::Fitting model to feature number 3526, semibin_SRR8387681.35_sub
2025-11-26 17:53:19.007859 INFO::Fitting model to feature number 3527, semibin_SRR13022440.10
2025-11-26 17:53:19.03376 INFO::Fitting model to feature number 3528, metabat_ERR6279678.40
2025-11-26 17:53:19.059026 INFO::Fitting model to feature number 3529, semibin_ERR6279661.18
2025-11-26 17:53:19.084857 INFO::Fitting model to feature number 3530, maxbin_SRR16168896.020_sub
2025-11-26 17:53:19.110506 INFO::Fitting model to feature number 3531, maxbin_ERR6275668.045
2025-11-26 17:53:19.135127 INFO::Fitting model to feature number 3532, metabat_SRR5930528.64
2025-11-26 17:53:19.165997 INFO::Fitting model to feature number 3533, semibin_SRR11413681.32
2025-11-26 17:53:19.192737 INFO::Fitting model to feature number 3534, semibin_ERR6279672.16
2025-11-26 17:53:19.219383 INFO::Fitting model to feature number 3535, metabat_ERR6281000.55
2025-11-26 17:53:19.245012 INFO::Fitting model to feature number 3536, semibin_SRR25825499.3_sub
2025-11-26 17:53:19.269933 INFO::Fitting model to feature number 3537, maxbin_SRR5930494.035_sub
2025-11-26 17:53:19.295993 INFO::Fitting model to feature number 3538, metabat_SRR11413608.94
2025-11-26 17:53:19.321026 INFO::Fitting model to feature number 3539, semibin_ERR12405974.62
2025-11-26 17:53:19.368523 INFO::Fitting model to feature number 3540, maxbin_SRR5930504.022
2025-11-26 17:53:19.395154 INFO::Fitting model to feature number 3541, metabat_SRR20881981.57
2025-11-26 17:53:19.420603 INFO::Fitting model to feature number 3542, maxbin_SRR6000892.035
2025-11-26 17:53:19.446778 INFO::Fitting model to feature number 3543, metabat_ERR6279628.16
2025-11-26 17:53:19.472982 INFO::Fitting model to feature number 3544, maxbin_SRR25825502.045
2025-11-26 17:53:19.510022 INFO::Fitting model to feature number 3545, semibin_SRR11413649.101
2025-11-26 17:53:19.537532 INFO::Fitting model to feature number 3546, metabat_SRR16168896.62
2025-11-26 17:53:19.565564 INFO::Fitting model to feature number 3547, semibin_SRR20881985.101
2025-11-26 17:53:19.59162 INFO::Fitting model to feature number 3548, semibin_ERR6279667.9_sub
2025-11-26 17:53:19.61714 INFO::Fitting model to feature number 3549, metabat_ERR6282383.27_sub
2025-11-26 17:53:19.642738 INFO::Fitting model to feature number 3550, semibin_ERR6279625.26
2025-11-26 17:53:19.668777 INFO::Fitting model to feature number 3551, semibin_SRR5930528.6
2025-11-26 17:53:19.693929 INFO::Fitting model to feature number 3552, metabat_SRR5930533.29
2025-11-26 17:53:19.719634 INFO::Fitting model to feature number 3553, semibin_SRR23364202.113
2025-11-26 17:53:19.746318 INFO::Fitting model to feature number 3554, semibin_ERR6280899.58
2025-11-26 17:53:19.771832 INFO::Fitting model to feature number 3555, metabat_ERR12405938.21
2025-11-26 17:53:19.797621 INFO::Fitting model to feature number 3556, metabat_ERR6279666.13
2025-11-26 17:53:19.826603 INFO::Fitting model to feature number 3557, metabat_SRR6000910.18
2025-11-26 17:53:19.854049 INFO::Fitting model to feature number 3558, metabat_ERR6279667.44_sub
2025-11-26 17:53:19.882021 INFO::Fitting model to feature number 3559, semibin_SRR11413691.13
2025-11-26 17:53:19.907517 INFO::Fitting model to feature number 3560, maxbin_SRR5930504.047_sub
2025-11-26 17:53:19.933677 INFO::Fitting model to feature number 3561, metabat_ERR6279624.38
2025-11-26 17:53:19.958345 INFO::Fitting model to feature number 3562, semibin_SRR5930526.86
2025-11-26 17:53:19.984015 INFO::Fitting model to feature number 3563, metabat_ERR6279681.11
2025-11-26 17:53:20.009963 INFO::Fitting model to feature number 3564, semibin_SRR11413607.29
2025-11-26 17:53:20.034946 INFO::Fitting model to feature number 3565, metabat_ERR12405991.8
2025-11-26 17:53:20.060622 INFO::Fitting model to feature number 3566, metabat_SRR5930502.50
2025-11-26 17:53:20.108713 INFO::Fitting model to feature number 3567, maxbin_SRR5930503.013_sub
2025-11-26 17:53:20.134745 INFO::Fitting model to feature number 3568, maxbin_SRR5930526.008
2025-11-26 17:53:20.16013 INFO::Fitting model to feature number 3569, maxbin_SRR11413679.019_sub
2025-11-26 17:53:20.185484 INFO::Fitting model to feature number 3570, semibin_SRR5930501.25
2025-11-26 17:53:20.217608 INFO::Fitting model to feature number 3571, maxbin_SRR11413646.028_sub
2025-11-26 17:53:20.24536 INFO::Fitting model to feature number 3572, semibin_ERR6282137.18
2025-11-26 17:53:20.272315 INFO::Fitting model to feature number 3573, metabat_SRR6000949.9
2025-11-26 17:53:20.2985 INFO::Fitting model to feature number 3574, metabat_ERR6264281.32
2025-11-26 17:53:20.323485 INFO::Fitting model to feature number 3575, semibin_SRR6000949.18_sub
2025-11-26 17:53:20.349594 INFO::Fitting model to feature number 3576, metabat_SRR5930526.103
2025-11-26 17:53:20.374744 INFO::Fitting model to feature number 3577, semibin_ERR6264281.52
2025-11-26 17:53:20.399972 INFO::Fitting model to feature number 3578, metabat_SRR11413606.28
2025-11-26 17:53:20.42549 INFO::Fitting model to feature number 3579, metabat_SRR5930510.19_sub
2025-11-26 17:53:20.451094 INFO::Fitting model to feature number 3580, metabat_SRR6000940.4
2025-11-26 17:53:20.476815 INFO::Fitting model to feature number 3581, metabat_SRR5930528.33
2025-11-26 17:53:20.502609 INFO::Fitting model to feature number 3582, metabat_ERR6281448.37
2025-11-26 17:53:20.533458 INFO::Fitting model to feature number 3583, maxbin_SRR11413653.043_sub
2025-11-26 17:53:20.55888 INFO::Fitting model to feature number 3584, semibin_SRR23364187.33
2025-11-26 17:53:20.587161 INFO::Fitting model to feature number 3585, semibin_ERR6281343.7
2025-11-26 17:53:20.612572 INFO::Fitting model to feature number 3586, semibin_SRR5930528.184
2025-11-26 17:53:20.63758 INFO::Fitting model to feature number 3587, metabat_SRR13068825.15
2025-11-26 17:53:20.663547 INFO::Fitting model to feature number 3588, semibin_SRR16168896.24_sub
2025-11-26 17:53:20.688588 INFO::Fitting model to feature number 3589, metabat_ERR6254871.26_sub
2025-11-26 17:53:20.714222 INFO::Fitting model to feature number 3590, metabat_SRR20881988.20
2025-11-26 17:53:20.739775 INFO::Fitting model to feature number 3591, metabat_ERR6229432.3
2025-11-26 17:53:20.765137 INFO::Fitting model to feature number 3592, maxbin_SRR5930501.063
2025-11-26 17:53:20.790179 INFO::Fitting model to feature number 3593, metabat_SRR5930514.13_sub
2025-11-26 17:53:20.840441 INFO::Fitting model to feature number 3594, metabat_SRR23364174.33
2025-11-26 17:53:20.869869 INFO::Fitting model to feature number 3595, maxbin_SRR5930516.039_sub
2025-11-26 17:53:20.898128 INFO::Fitting model to feature number 3596, maxbin_SRR11413687.030_sub
2025-11-26 17:53:20.924631 INFO::Fitting model to feature number 3597, maxbin_ERR6281448.039
2025-11-26 17:53:20.950851 INFO::Fitting model to feature number 3598, maxbin_ERR6275666.055
2025-11-26 17:53:20.976095 INFO::Fitting model to feature number 3599, metabat_SRR11413614.20
2025-11-26 17:53:21.001686 INFO::Fitting model to feature number 3600, semibin_SRR23364227.44
2025-11-26 17:53:21.027559 INFO::Fitting model to feature number 3601, maxbin_SRR13068836.049
2025-11-26 17:53:21.053249 INFO::Fitting model to feature number 3602, semibin_SRR11413608.29
2025-11-26 17:53:21.078408 INFO::Fitting model to feature number 3603, maxbin_ERR6281942.013
2025-11-26 17:53:21.104176 INFO::Fitting model to feature number 3604, maxbin_ERR6282137.024
2025-11-26 17:53:21.12976 INFO::Fitting model to feature number 3605, maxbin_ERR6279626.048_sub
2025-11-26 17:53:21.154499 INFO::Fitting model to feature number 3606, metabat_SRR5930506.46
2025-11-26 17:53:21.185745 INFO::Fitting model to feature number 3607, metabat_ERR6279663.18
2025-11-26 17:53:21.211462 INFO::Fitting model to feature number 3608, semibin_SRR5930494.257
2025-11-26 17:53:21.239811 INFO::Fitting model to feature number 3609, metabat_SRR16554766.36
2025-11-26 17:53:21.266464 INFO::Fitting model to feature number 3610, maxbin_ERR6229432.023
2025-11-26 17:53:21.291737 INFO::Fitting model to feature number 3611, semibin_SRR13068829.87
2025-11-26 17:53:21.317899 INFO::Fitting model to feature number 3612, maxbin_SRR13068834.015_sub
2025-11-26 17:53:21.343911 INFO::Fitting model to feature number 3613, metabat_ERR6279656.17
2025-11-26 17:53:21.369182 INFO::Fitting model to feature number 3614, semibin_SRR5930501.87
2025-11-26 17:53:21.395144 INFO::Fitting model to feature number 3615, semibin_ERR6279655.20
2025-11-26 17:53:21.421436 INFO::Fitting model to feature number 3616, metabat_SRR23364171.73
2025-11-26 17:53:21.446487 INFO::Fitting model to feature number 3617, semibin_ERR6279672.70_sub
2025-11-26 17:53:21.472638 INFO::Fitting model to feature number 3618, metabat_ERR6279624.54_sub
2025-11-26 17:53:21.503786 INFO::Fitting model to feature number 3619, maxbin_ERR6281448.013_sub
2025-11-26 17:53:21.554266 INFO::Fitting model to feature number 3620, metabat_ERR6279628.63_sub
2025-11-26 17:53:21.581152 INFO::Fitting model to feature number 3621, semibin_ERR6279655.39
2025-11-26 17:53:21.60727 INFO::Fitting model to feature number 3622, semibin_SRR5930520.106
2025-11-26 17:53:21.63356 INFO::Fitting model to feature number 3623, metabat_ERR6271721.32
2025-11-26 17:53:21.658791 INFO::Fitting model to feature number 3624, semibin_ERR6279624.33
2025-11-26 17:53:21.684652 INFO::Fitting model to feature number 3625, maxbin_SRR13068840.010
2025-11-26 17:53:21.711056 INFO::Fitting model to feature number 3626, maxbin_SRR5930520.005
2025-11-26 17:53:21.736952 INFO::Fitting model to feature number 3627, semibin_ERR6281434.15
2025-11-26 17:53:21.762043 INFO::Fitting model to feature number 3628, semibin_SRR5930494.98
2025-11-26 17:53:21.788229 INFO::Fitting model to feature number 3629, metabat_SRR13068816.46
2025-11-26 17:53:21.814349 INFO::Fitting model to feature number 3630, semibin_SRR5930530.129_sub
2025-11-26 17:53:21.839013 INFO::Fitting model to feature number 3631, maxbin_ERR6280899.041
2025-11-26 17:53:21.8709 INFO::Fitting model to feature number 3632, semibin_ERR6279670.47
2025-11-26 17:53:21.898312 INFO::Fitting model to feature number 3633, semibin_SRR11413649.21
2025-11-26 17:53:21.925822 INFO::Fitting model to feature number 3634, semibin_SRR11413611.10
2025-11-26 17:53:21.952514 INFO::Fitting model to feature number 3635, metabat_ERR6281344.12
2025-11-26 17:53:21.976839 INFO::Fitting model to feature number 3636, metabat_SRR25825494.2
2025-11-26 17:53:22.003185 INFO::Fitting model to feature number 3637, metabat_SRR25825516.20
2025-11-26 17:53:22.028787 INFO::Fitting model to feature number 3638, metabat_SRR23364197.35
2025-11-26 17:53:22.053321 INFO::Fitting model to feature number 3639, maxbin_SRR16554657.029_sub
2025-11-26 17:53:22.079486 INFO::Fitting model to feature number 3640, metabat_SRR11413648.43
2025-11-26 17:53:22.105737 INFO::Fitting model to feature number 3641, semibin_SRR5930498.139
2025-11-26 17:53:22.130066 INFO::Fitting model to feature number 3642, metabat_SRR13068841.46
2025-11-26 17:53:22.155936 INFO::Fitting model to feature number 3643, metabat_SRR20881975.20
2025-11-26 17:53:22.193737 INFO::Fitting model to feature number 3644, metabat_ERR6279679.47_sub
2025-11-26 17:53:22.220185 INFO::Fitting model to feature number 3645, semibin_SRR23364230.42_sub
2025-11-26 17:53:22.250312 INFO::Fitting model to feature number 3646, semibin_SRR11413618.88_sub
2025-11-26 17:53:22.297556 INFO::Fitting model to feature number 3647, semibin_SRR5930528.96_sub
2025-11-26 17:53:22.324853 INFO::Fitting model to feature number 3648, maxbin_SRR11413678.054_sub
2025-11-26 17:53:22.351467 INFO::Fitting model to feature number 3649, maxbin_ERR6279628.046_sub
2025-11-26 17:53:22.376243 INFO::Fitting model to feature number 3650, metabat_SRR23364187.7
2025-11-26 17:53:22.403239 INFO::Fitting model to feature number 3651, semibin_SRR5930503.75
2025-11-26 17:53:22.428495 INFO::Fitting model to feature number 3652, metabat_ERR6279672.58_sub
2025-11-26 17:53:22.453782 INFO::Fitting model to feature number 3653, maxbin_SRR13068822.002
2025-11-26 17:53:22.479958 INFO::Fitting model to feature number 3654, maxbin_SRR13022455.008
2025-11-26 17:53:22.50664 INFO::Fitting model to feature number 3655, maxbin_SRR13068815.034
2025-11-26 17:53:22.535372 INFO::Fitting model to feature number 3656, semibin_ERR6281000.14
